,name,given_name,surname,pseudonym,country,sex,victims_proven,victims_suspected,years_active,active_from,active_to,country_lat,country_long,bio
0,Abdallah al-Hubal,Abdallah,al-Hubal,,Yemen,male,12.0,,1990–1998,1990.0,1998.0,15.552726999999999,48.516388,['https://en.wikipedia.org/wiki/Abdallah_al-Hubal']
1,Abdelali Amer,Abdelali,Amer,Boussemma,Morocco,male,14.0,,2004–2005,2004.0,2005.0,31.791702,-7.092619999999998,['https://murderpedia.org/male.A/a/amer-abdelali.htm']
2,Abraão José Bueno,Abraão,José Bueno,,Brazil,male,4.0,,2005,2005.0,2005.0,-14.235004,-51.92528,['https://en.wikipedia.org/wiki/Abra%C3%A3o_Jos%C3%A9_Bueno']
3,Abul Djabar,Abul,Djabar,,Afghanistan,male,65.0,300,1960s–1970,,1970.0,33.93911,67.709953,['https://murderpedia.org/male.D/d/djabar-abul.htm']
4,Adnan Çolak,Adnan,Çolak,Monster von Artvin,Turkey,male,11.0,,1992–1995,1992.0,1995.0,38.963745,35.243322,['https://en.wikipedia.org/wiki/Adnan_%C3%87olak']
5,Adolf Seefeldt,Adolf,Seefeldt,"Sandmann, Onkel Tick Tack",Germany,male,12.0,,1895–1935,1895.0,1935.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Adolf_Seefeldt']
6,Adolfo de Jesús Constanzo,Adolfo,de Jesús Constanzo,,Mexico,male,16.0,16+,1986–1989,1986.0,1989.0,23.634501,-102.552784,['https://en.wikipedia.org/wiki/Adolfo_Constanzo']
7,Ahmad Suradji,Ahmad,Suradji,"Nasib Kelewang, Datuk Maringgi",Indonesia,male,42.0,,1986–1997,1986.0,1997.0,-0.789275,113.921327,['https://en.wikipedia.org/wiki/Ahmad_Suradji']
8,Aileen Carol Wuornos,Aileen,Carol Wuornos,,United States,female,7.0,,1989–1990,1989.0,1990.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Aileen_Wuornos']
9,Aino Nykopp-Koski,Aino,Nykopp-Koski,,Finland,female,5.0,,2004–2009,2004.0,2009.0,61.92410999999999,25.7481511,Missing Data
10,Albert Edwards Burrows,Albert,Edwards Burrows,,United Kingdom,male,4.0,,1920–1923,1920.0,1923.0,55.378051,-3.435973,['https://murderpedia.org/male.B/b/burrows-albert.htm']
11,Albert Fish,Albert,Fish,,United States,male,3.0,16,1910–1934,1910.0,1934.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Albert_Fish']
12,Albert Henry DeSalvo,Albert,Henry DeSalvo,The Boston Strangler,United States,male,13.0,,1962–1964,1962.0,1964.0,37.09024,-95.712891,['https://www.biography.com/crime-figure/albert-de-salvo']
13,Alexander Jurjewitsch Pitschuschkin,Alexander,Jurjewitsch Pitschuschkin,"Schachbrettmörder, Der Irre vom Bitza-Park",Russia,male,48.0,63,1992–2006,1992.0,2006.0,61.52401,105.31875600000001,Missing Data
14,Alexander Nikolajewitsch Spessiwzew,Alexander,Nikolajewitsch Spessiwzew,"Sibirischer Tiger, Sascha",Russia,male,19.0,,1991–1996,1991.0,1996.0,61.52401,105.31875600000001,['https://en.wikipedia.org/wiki/Alexander_Spesivtsev']
15,Alexander Pearce,Alexander,Pearce,,Australia,male,4.0,,1822–1823,1822.0,1823.0,-25.274398,133.775136,['https://en.wikipedia.org/wiki/Alexander_Pearce']
16,Alfred Engleder,Alfred,Engleder,Bestie von Sierning,Austria,male,2.0,,1951–1957,1951.0,1957.0,47.516231,14.550072,['https://en.wikipedia.org/wiki/Alfred_Engleder']
17,Allan Legere,Allan,Legere,Monster of the Miramichi,Canada,male,5.0,6,1989–1991,1989.0,1991.0,56.130366,-106.34677099999999,['https://en.wikipedia.org/wiki/Allan_Legere']
18,Allen Leroy Anderson,Allen,Leroy Anderson,,United States,male,8.0,8+,1976,1976.0,1976.0,37.09024,-95.712891,['https://murderpedia.org/male.A/a/anderson-allen.htm']
19,Altemio Sanchez,Altemio,Sanchez,Bike Path Rapist,United States,male,3.0,,1975–2008,1975.0,2008.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Altemio_Sanchez']
20,Alton Coleman,Alton,Coleman,,United States,male,8.0,,1984,1984.0,1984.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Alton_Coleman']
21,Amelia Elizabeth Dyer,Amelia,Elizabeth Dyer,The Reading Baby Farmer,United Kingdom,female,6.0,100+,1880–1897,1880.0,1897.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/Amelia_Dyer']
22,Amy Archer-Gilligan,Amy,Archer-Gilligan,,United States,female,1.0,48,1910–1917,1910.0,1917.0,37.09024,-95.712891,['https://murderpedia.org/female.A/a/archer-gilligan.htm']
23,Anatoli Jemeljanowitsch Sliwko,Anatoli,Jemeljanowitsch Sliwko,,Sowjet Union,male,7.0,,1964–1985,1964.0,1985.0,,,['https://de.wikipedia.org/wiki/Anatoli_Jemeljanowitsch_Sliwko']
24,Anatolij Onoprijenko,Anatolij,Onoprijenko,Terminator von Tschernobyl,,male,52.0,,1989–1996,1989.0,1996.0,36.524606,-95.0294497,['https://pl.wikipedia.org/wiki/Anatolij_Onoprijenko']
25,András Pándy,András,Pándy,Father Bluebeard,Belgium,male,6.0,19,1986–1990,1986.0,1990.0,50.503887,4.469936,['https://murderpedia.org/male.P/p/pandy-andras.htm']
26,Andre Alexander,Andre,Alexander,,United States,male,4.0,,1978–1980,1978.0,1980.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Andre_Alexander']
27,André Luiz Cassimiro,André,Luiz Cassimiro,Würger von Juiz de Fora,Brazil,male,5.0,,?–1996,,1996.0,-14.235004,-51.92528,['https://murderpedia.org/male.C/c/cassimiro-andre.htm']
28,Andreas Bichel,Andreas,Bichel,,Germany,male,5.0,,1806–1808,1806.0,1808.0,51.165690999999995,10.451526,['https://murderpedia.org/male.B/b/bichel-andreas.htm']
29,Andrei Romanowitsch Tschikatilo,Andrei,Romanowitsch Tschikatilo,Der Ripper von Rostow,Sowjet Union,male,53.0,56,1978–1990,1978.0,1990.0,,,['https://en.wikipedia.org/wiki/Andrei_Chikatilo']
30,Andrew Phillip Cunanan,Andrew,Phillip Cunanan,,United States,male,5.0,,1997,1997.0,1997.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Andrew_Cunanan']
31,Andrew Urdiales,Andrew,Urdiales,,United States,male,8.0,,1986–1996,1986.0,1996.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Andrew_Urdiales']
32,Angel Maturino Resendez,Angel,Maturino Resendez,The Railroad Killer,United States,male,9.0,24,1997–1999,1997.0,1999.0,37.09024,-95.712891,Missing Data
33,Angela Jane Johnson,Angela,Jane Johnson,,United States,female,5.0,,1993,1993.0,1993.0,37.09024,-95.712891,['https://murderpedia.org/female.J/j/johnson-angela.htm']
34,Angelo Colalillo,Angelo,Colalillo,,Canada,male,3.0,,1993–2002,1993.0,2002.0,56.130366,-106.34677099999999,['https://murderpedia.org/male.C/c/colalillo-angel.htm']
35,Anjette Donovan Lyles,Anjette,Donovan Lyles,,United States,female,4.0,,1952–1958,1952.0,1958.0,37.09024,-95.712891,['https://murderpedia.org/female.L/l/lyles-anjette.htm']
36,Anna Cunningham,Anna,Cunningham,,United States,female,5.0,,1918–1922,1918.0,1922.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/anna-cunningham.html']
37,Anna Margaretha Zwanziger,Anna,Margaretha Zwanziger,,Germany,female,3.0,,1808–1809,1808.0,1809.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Anna_Maria_Zwanziger']
38,Anna Marie Hahn,Anna,Marie Hahn,"Arsenic Anna, Blonde Borgia",United States,female,4.0,5,1932–1937,1932.0,1937.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Anna_Marie_Hahn']
39,Anthony Balaam,Anthony,Balaam,The Trenton Stangler,United States,male,4.0,,1994–1995,1994.0,1995.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Anthony_Balaam']
40,Anthony John Hardy,Anthony,John Hardy,The Camden Ripper,United Kingdom,male,3.0,5,2000–2002,2000.0,2002.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/Anthony_Hardy']
41,Anthony Sowell,Anthony,Sowell,The Imperial Avenue Murderer,United States,male,11.0,,2007–2009,2007.0,2009.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/anthony-sowell.html']
42,Antoinette Scieri,Antoinette,Scieri,,France,female,12.0,,1924–1926,1924.0,1926.0,46.227638,2.213749,['https://en.wikipedia.org/wiki/Antoinette_Scieri']
43,Antone Charles Costa,Antone,Charles Costa,"Cape Cod Vampire, Provincetown Vampire",United States,male,4.0,,1966–1969[136],1966.0,1966.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c/costa-antone-charles.htm']
44,António Luís Costa,António,Luís Costa,,Portugal,male,3.0,,2005–2006,2005.0,2006.0,39.39987199999999,-8.224454,['https://murderpedia.org/male.C/c/costa-antonio-luis.htm']
45,Antonis Daglis,Antonis,Daglis,The Athens Ripper,Greece,male,3.0,,1992–1995,1992.0,1995.0,39.074208,21.824312,Missing Data
46,Antti Olavi Taskinen,Antti,Olavi Taskinen,,Finland,male,3.0,,1996–2005,1996.0,2005.0,61.92410999999999,25.7481511,Missing Data
47,Arnfinn Nesset,Arnfinn,Nesset,,Norway,male,22.0,27,1977–1981,1977.0,1981.0,60.47202399999999,8.468945999999999,Missing Data
48,Arthur Gary Bishop,Arthur,Gary Bishop,,United States,male,5.0,,1979–1983,1979.0,1983.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Arthur_Gary_Bishop']
49,Arthur Gatter,Arthur,Gatter,Hammermörder von Frankfurt,Germany,male,8.0,,1990,1990.0,1990.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Arthur_Gatter']
50,Arthur John Shawcross,Arthur,John Shawcross,The Genesee River Killer,United States,male,13.0,,1972–1990,1972.0,1990.0,37.09024,-95.712891,['https://www.biography.com/crime-figure/arthur-shawcross']
51,Arwed Imiela,Arwed,Imiela,Blaubart von Fehmarn,Germany,male,4.0,,?–1973,,1973.0,51.165690999999995,10.451526,['https://de.wikipedia.org/wiki/Arwed_Imiela']
52,Asanda Baninzi,Asanda,Baninzi,,South Africa,male,18.0,,2001,2001.0,2001.0,-30.559482,22.937506,['https://murderpedia.org/male.B/b/baninzi-asanda.htm']
53,Asghar-e Ghatel,Asghar-e,Ghatel,Asghar der Mörder,Iran,male,33.0,,1907–1933,1907.0,1933.0,32.427908,53.68804599999999,['https://en.wikipedia.org/wiki/Asghar_the_Murderer']
54,Baekuni,Baekuni,,Babe,Indonesia,male,4.0,14,1993–2010,1993.0,2010.0,-0.789275,113.921327,['https://www.howold.co/person/baekuni']
55,Bai Baoshan,Bai,Baoshan,,China,male,15.0,,1980–1997,1980.0,1997.0,35.86166,104.195397,['https://murderpedia.org/male.B/b/baoshan-bai.htm']
56,Béla Kiss,Béla,Kiss,,Hungary,male,23.0,,1912–1916,1912.0,1916.0,47.162494,19.5033041,['https://en.wikipedia.org/wiki/B%C3%A9la_Kiss']
57,Belle Sorenson Gunness,Belle,Sorenson Gunness,"Lady Bluebeard, The Notorious Black Widow",United States,female,20.0,40,1900–1908,1900.0,1908.0,37.09024,-95.712891,['https://www.thefamouspeople.com/profiles/belle-gunness-36384.php']
58,Beltrán Dalay Cortes Carvajal,Beltrán,Dalay Cortes Carvajal,,Costa Rica,male,4.0,,1934–1938,1934.0,1938.0,9.748917,-83.753428,['https://en.wikipedia.org/wiki/Beltr%C3%A1n_Cort%C3%A9s']
59,Benjamin Tony Atkins,Benjamin,Tony Atkins,Woodward Corridor Killer,United States,male,11.0,,1991–1992,1991.0,1992.0,37.09024,-95.712891,['https://murderpedia.org/male.A/a/atkins-benjamin.htm']
60,Bernard Eugene Giles,Bernard,Eugene Giles,,United States,male,5.0,,1973,1973.0,1973.0,37.09024,-95.712891,['https://murderpedia.org/male.G/g/giles-bernard-eugene.htm']
61,Bernhard Prigan,Bernhard,Prigan,Der Würger; Autobahnmörder,Germany,male,4.0,,1947–1952,1947.0,1952.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Bernhard_Prigan']
62,Bertha Gifford,Bertha,Gifford,,United States,female,3.0,17+,1909–1928,1909.0,1928.0,37.09024,-95.712891,['https://murderpedia.org/female.G/g/gifford-bertha.htm']
63,Beverly Gail Allitt,Beverly,Gail Allitt,Angel of Death,United Kingdom,female,4.0,,1991,1991.0,1991.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/Beverley_Allitt']
64,Billy Lee Chadd,Billy,Lee Chadd,,United States,male,3.0,,1976–1984,1976.0,1984.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c/chadd-billy-lee.htm']
65,Billy Sunday Birt,Billy,Sunday Birt,,United States,male,3.0,3+,1972–1973,1972.0,1973.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/birt-billy-sunday.htm']
66,Calvin Jackson,Calvin,Jackson,,United States,male,9.0,,1973–1974,1973.0,1974.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Calvin_Jackson']
67,Carl Brandt,Carl,Brandt,,United States,male,3.0,6+,1971–2004,1971.0,2004.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Carl_Brandt_(composer)']
68,Carl Eugene Watts,Carl,Eugene Watts,The Sunday Morning Slasher,United States,male,13.0,85,1974–1982,1974.0,1982.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Carl_Eugene_Watts']
69,Carl Großmann,Carl,Großmann,Die Bestie vom Schlesischen Bahnhof,Germany,male,3.0,23 – ca. 100,1918–1921,1918.0,1921.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Carl_Gro%C3%9Fmann']
70,Carl Panzram,Carl,Panzram,,United States,male,4.0,18,1917–1929,1917.0,1929.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/carl-panzram.html']
71,Carlton Michael Gary,Carlton,Michael Gary,Stocking Strangler,United States,male,7.0,,1977–1978,1977.0,1978.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Carlton_Gary']
72,Carroll Edward Cole,Carroll,Edward Cole,,United States,male,16.0,,1948–1980,1948.0,1980.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Carroll_Cole']
73,Cary Anthony Stayner,Cary,Anthony Stayner,Yosemite Murderer,United States,male,4.0,,1999,1999.0,1999.0,37.09024,-95.712891,['https://allfamous.org/people/cary-stayner-19610813.html']
74,Catherine Wilson,Catherine,Wilson,,United Kingdom,female,1.0,7,1854–1862,1854.0,1862.0,55.378051,-3.435973,['https://gerontology.wikia.org/wiki/Catherine_Wilson']
75,Cayetano Santos Godino,Cayetano,Santos Godino,Big Eared Midget,Argentina,male,4.0,,1912,1912.0,1912.0,-38.416097,-63.61667199999999,['https://en.wikipedia.org/wiki/Cayetano_Santos_Godino']
76,Cecile Bombeek,Cecile,Bombeek,Schwester Godfrida,Belgium,female,3.0,33,1976–1978,1976.0,1978.0,50.503887,4.469936,['https://murderpedia.org/female.B/b/bombeek-cecile.htm']
77,Céline Lesage,Céline,Lesage,,France,female,6.0,,2000–2007,2000.0,2007.0,46.227638,2.213749,['https://en.wikipedia.org/wiki/Celine_Lesage']
78,Cesar Francesco Barone,Cesar,Francesco Barone,,United States,male,4.0,4+,1991–1993,1991.0,1993.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Cesar_Barone']
79,Charles Albanese,Charles,Albanese,,United States,male,3.0,,1980–1981,1980.0,1981.0,37.09024,-95.712891,['https://murderpedia.org/male.A/a1/albanese-charles.htm']
80,Charles Albright,Charles,Albright,"Eyeball Killer, Dallas Ripper, Dallas Slasher",United States,male,3.0,,1990–1991,1990.0,1991.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/charles-albright.html']
81,Charles Anthony Boyd,Charles,Anthony Boyd,,United States,male,3.0,,1986–1987,1986.0,1987.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b1/boyd-charles-anthony.htm']
82,Charles Cullen,Charles,Cullen,,United States,male,35.0,45,1988–2003,1988.0,2003.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/charles-cullen.html']
83,Charles Howard Schmid,Charles,Howard Schmid,The Pied Piper of Tucson,United States,male,3.0,4,1964–1965,1964.0,1965.0,37.09024,-95.712891,Missing Data
84,Charles Ray Hatcher,Charles,Ray Hatcher,,United States,male,16.0,,1969–1982,1969.0,1982.0,37.09024,-95.712891,Missing Data
85,Charles Raymond Starkweather,Charles,Raymond Starkweather,,United States,male,11.0,,1957–1958,1957.0,1958.0,37.09024,-95.712891,['https://www.biography.com/crime-figure/charles-starkweather']
86,Chester Dewayne Turner,Chester,Dewayne Turner,The Southside Slayer,United States,male,11.0,,1987–1998,1987.0,1998.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Chester_Turner']
87,Christa Lehmann,Christa,Lehmann,,Germany,female,3.0,,1952–1954,1952.0,1954.0,51.165690999999995,10.451526,Missing Data
88,Christine Laverne Falling,Christine,Laverne Falling,,United States,female,3.0,6,1980–1982,1980.0,1982.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Christine_Falling']
89,Christine Malèvre,Christine,Malèvre,,France,female,6.0,31,1997–1998,1997.0,1998.0,46.227638,2.213749,['https://murderpedia.org/female.M/m/malevre-christine.htm']
90,Christman Gniperdoliga,Christman,Gniperdoliga,,Germany,male,,,?–1581,,1581.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Christman_Genipperteinga']
91,Christopher Bernard Wilder,Christopher,Bernard Wilder,The Beauty Queen Killer,United States,male,8.0,14,1984,1984.0,1984.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Christopher_Wilder']
92,Christopher Dorner,Christopher,Dorner,,United States,male,3.0,,2013,2013.0,2013.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/christopher-dorner.html']
93,Christopher Mhlengwa Zikode,Christopher,Mhlengwa Zikode,Donnybrook Serial Killer,South Africa,male,18.0,29,?–1997,,1997.0,-30.559482,22.937506,['https://murderpedia.org/male.Z/z/zikode-christopher.htm']
94,Christopher Peterson,Christopher,Peterson,The Shotgun Killer,United States,male,7.0,,1990,1990.0,1990.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Christopher_Peterson']
95,Cleophus Prince,Cleophus,Prince,The Clairemont Killer,United States,male,6.0,,1990,1990.0,1990.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/cleophus-prince.html']
96,Clifford Robert Olson,Clifford,Robert Olson,,Canada,male,11.0,,1980–1981,1980.0,1981.0,56.130366,-106.34677099999999,['https://en.wikipedia.org/wiki/Clifford_Olson']
97,Clinton Bankston Jr.,Clinton,Bankston Jr.,,United States,male,5.0,,1987,1987.0,1987.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/bankston-clinton.htm']
98,Colin Ireland,Colin,Ireland,Gay Slayer,United Kingdom,male,5.0,,1993,1993.0,1993.0,55.378051,-3.435973,['https://criminalminds.fandom.com/wiki/Colin_Ireland']
99,Curtis Don Brown,Curtis,Don Brown,Bandit,United States,male,3.0,18,1994–1986,1994.0,1986.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/brown-curtis-don.htm']
100,Cynthia Lynn Coffman,Cynthia,Lynn Coffman,,United States,female,4.0,,1986,1986.0,1986.0,37.09024,-95.712891,Missing Data
101,Cypka,Cypka,,,Poland,male,30.0,,1945–1950,1945.0,1950.0,51.919438,19.145135999999997,['https://www.transfermarkt.com/aktuell/geburtstage/aktuell?datum=1952-07-09&page=5']
102,Dagmar Johanne Amalie Overbye,Dagmar,Johanne Amalie Overbye,,Denmark,female,9.0,25,1913–1920,1913.0,1920.0,56.26392,9.501785,['https://en.wikipedia.org/wiki/Dagmar_Overbye']
103,Dale R. Anderson,Dale,R. Anderson,,United States,male,2.0,7+,1978–1988,1978.0,1988.0,37.09024,-95.712891,['https://murderpedia.org/male.A/a/anderson-dale.htm']
104,Dallen Forrest Bounds,Dallen,Forrest Bounds,,United States,male,4.0,,1999,1999.0,1999.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/dallen-bounds.html']
105,Daniel Camargo Barbosa,Daniel,Camargo Barbosa,,Colombia,male,72.0,150,1974–1986,1974.0,1986.0,4.570868,-74.297333,['https://en.wikipedia.org/wiki/Daniel_Camargo_Barbosa']
106,Daniel Harold Rolling,Daniel,Harold Rolling,The Gainesville Ripper,United States,male,5.0,8,1990,1990.0,1990.0,37.09024,-95.712891,Missing Data
107,Daniel Joseph Blank,Daniel,Joseph Blank,,United States,male,6.0,,1996–1997,1996.0,1997.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/blank-daniel-joseph.htm']
108,Daniel Lee Corwin,Daniel,Lee Corwin,,United States,male,3.0,,1987,1987.0,1987.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c1/corwin-daniel.htm']
109,Daniel Owen Conahan,Daniel,Owen Conahan,Hog Trail Murderer,United States,male,5.0,11,1994–1996,1994.0,1996.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Daniel_Conahan']
110,Danny Lee Barber,Danny,Lee Barber,,United States,male,4.0,,1978–1980,1978.0,1980.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b1/barber-danny-lee.htm']
111,Danny Paul Bible,Danny,Paul Bible,,United States,male,4.0,,1979–1983,1979.0,1983.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/bible-danny-paul.htm']
112,Darja Nikolajewna Saltykowa,Darja,Nikolajewna Saltykowa,Saltytschicha,Russia,female,38.0,139,?–1762,,1762.0,61.52401,105.31875600000001,['https://de.wikipedia.org/wiki/Darja_Nikolajewna_Saltykowa']
113,Darrell Keith Rich,Darrell,Keith Rich,"Young Elk, The Hilltop Rapist",United States,male,4.0,,1978,1978.0,1978.0,37.09024,-95.712891,['https://murderpedia.org/male.R/r1/rich-darrell-keith.htm']
