,name,given_name,surname,pseudonym,country,sex,victims_proven,victims_suspected,years_active,active_from,active_to,country_lat,country_long,bio
114,David Berkowitz,David,Berkowitz,Son of Sam,United States,male,6.0,,1976–1977,1976.0,1977.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/David_Berkowitz']
115,David Edward Maust,David,Edward Maust,Crazy Dave,United States,male,5.0,,1974–2003,1974.0,2003.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/David_Edward_Maust']
116,David Joseph Carpenter,David,Joseph Carpenter,The Trailside Killer,United States,male,7.0,,1979–1981,1979.0,1981.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/David_Carpenter']
117,David Thabo Simelane,David,Thabo Simelane,,Swaziland,male,34.0,63,1998–2001,1998.0,2001.0,-26.522503000000004,31.465866,['https://en.wikipedia.org/wiki/David_Thabo_Simelane']
118,Dayton Leroy Rogers,Dayton,Leroy Rogers,"The Molalla Forest Murderer, Molalla Forest Killer",United States,male,6.0,,1983–1987,1983.0,1987.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/dayton-rogers.html']
119,Dean Corll,Dean,Corll,The Candy Man,United States,male,28.0,30,1971–1973,1971.0,1973.0,37.09024,-95.712891,Missing Data
120,Dean Phillip Carter,Dean,Phillip Carter,,United States,male,5.0,,1984,1984.0,1984.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Dean_Carter']
121,Della Sorenson,Della,Sorenson,,United States,female,8.0,,1918–1924,1918.0,1924.0,37.09024,-95.712891,['https://murderpedia.org/female.S/s/sorenson-della.htm']
122,Dellmus Charles Colvin,Dellmus,Charles Colvin,,United States,male,7.0,7+,1987–2005,1987.0,2005.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c/colvin-dellmus.htm']
123,Denise Dianna Buchanan,Denise,Dianna Buchanan,,United States,female,2.0,3,1989–1993,1989.0,1993.0,37.09024,-95.712891,['https://murderpedia.org/female.B/b/buchanan-denise.htm']
124,Dennis Andrew Nilsen,Dennis,Andrew Nilsen,"The Muswell Hill Murderer, The Kindly Killer",United Kingdom,male,15.0,,1978–1983,1978.0,1983.0,55.378051,-3.435973,Missing Data
125,Dennis Lynn Rader,Dennis,Lynn Rader,BTK-Killer,United States,male,10.0,,1974–1991,1974.0,1991.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Dennis_Rader']
126,Derrick Todd Lee,Derrick,Todd Lee,Baton Rouge Serial Killer,United States,male,7.0,10,1992–2003,1992.0,2003.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Derrick_Todd_Lee']
127,Detlef S.,Detlef,S.,Parkplatzmörder,Germany,male,2.0,,2010,2010.0,2010.0,51.165690999999995,10.451526,Missing Data
128,Diana Lumbrera,Diana,Lumbrera,,United States,female,4.0,7,1976–1990,1976.0,1990.0,37.09024,-95.712891,['https://murderpedia.org/female.L/l/lumbrera-diana.htm']
129,Diane Odell,Diane,Odell,The Babies in Boxes Murder Case,United States,female,5.0,,1982–1985,1982.0,1985.0,37.09024,-95.712891,Missing Data
130,Dieter Zurwehme,Dieter,Zurwehme,,Germany,male,5.0,,1972–1999,1972.0,1999.0,51.165690999999995,10.451526,Missing Data
131,Dimitris Vakrinos,Dimitris,Vakrinos,,Greece,male,5.0,,?–1997,,1997.0,39.074208,21.824312,['https://en.wikipedia.org/wiki/Dimitris_Vakrinos']
132,Dominique Cottrez,Dominique,Cottrez,,France,female,8.0,,1989–2006,1989.0,2006.0,46.227638,2.213749,['https://en.wikipedia.org/wiki/Dominique_Cottrez']
133,Donald Henry Gaskins,Donald,Henry Gaskins,Pee Wee,United States,male,9.0,110,1953–1982,1953.0,1982.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Donald_Henry_Gaskins']
134,Donald Jay Beardslee,Donald,Jay Beardslee,,United States,male,3.0,,1969–1981,1969.0,1981.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Donald_Beardslee']
135,Donald Leroy Evans,Donald,Leroy Evans,,United States,male,3.0,15-75,1970–1991,1970.0,1991.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Donald_Leroy_Evans']
136,Donald Neilson,Donald,Neilson,Black Panther,United Kingdom,male,4.0,,1975,1975.0,1975.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/Donald_Neilson']
137,Donato Bilancia,Donato,Bilancia,"Monster von Ligurien, Riviera Serienmörder",Italy,male,17.0,,1997–1998,1997.0,1998.0,41.87194,12.56738,['https://happyhappybirthday.net/es/age/donato-bilancia-person_eysauae']
138,Dorothea Helen Puente,Dorothea,Helen Puente,,United States,female,3.0,9+,1982–1988,1982.0,1988.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Dorothea_Puente']
139,Dorothy Jean Matajke,Dorothy,Jean Matajke,,United States,female,3.0,,1985–1987,1985.0,1987.0,37.09024,-95.712891,['https://murderpedia.org/female.M/m/matajke-dorothy.htm']
140,Dorothy Williams,Dorothy,Williams,,United States,female,3.0,,1987–1989,1987.0,1989.0,37.09024,-95.712891,['https://agt.fandom.com/wiki/Dorothy_Williams']
141,Earle Leonard Nelson,Earle,Leonard Nelson,"The Gorilla Murderer, The Gorilla Killer, The Dark Strangler",United States,male,22.0,,1926–1927,1926.0,1927.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Earle_Nelson']
142,Ed Gein,Ed,Gein,Plainfield Ghoul,United States,male,2.0,2+,1954–1957,1954.0,1957.0,37.09024,-95.712891,['https://www.britannica.com/biography/Ed-Gein']
143,Edmund Emil Kemper,Edmund,Emil Kemper,Co-Ed-Killer,United States,male,10.0,12,1963–1973,1963.0,1973.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Edmund_Kemper']
144,Edson Isidoro Guimarães,Edson,Isidoro Guimarães,,Brazil,male,4.0,5,1999,1999.0,1999.0,-14.235004,-51.92528,['https://en.wikipedia.org/wiki/Edson_Izidoro_Guimar%C3%A3es']
145,Edward Castro,Edward,Castro,,United States,male,3.0,,1987,1987.0,1987.0,37.09024,-95.712891,['https://www.instagram.com/edcastro50/']
146,Edward Edwards,Edward,Edwards,,United States,male,5.0,,1977–1996,1977.0,1996.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Edward_Edwards_(serial_killer)']
147,Edward J. Adams,Edward,J. Adams,,United States,male,7.0,,1920–1921,1920.0,1921.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Edward_J._Adams']
148,Edward Joseph Leonski,Edward,Joseph Leonski,The Brownout Strangler,,male,3.0,,1942,1942.0,1942.0,36.524606,-95.0294497,['http://adb.anu.edu.au/biography/leonski-edward-joseph-10814']
149,Efren Saldivar,Efren,Saldivar,,United States,male,6.0,50,1988–1998,1988.0,1998.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/efren-saldivar.html']
150,Egidius Schiffer,Egidius,Schiffer,Würger von Aachen,Germany,male,5.0,,1983–1990,1983.0,1990.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Egidius_Schiffer']
151,Elfriede Blauensteiner,Elfriede,Blauensteiner,Schwarze Witwe,Austria,female,3.0,,1992–1997,1992.0,1997.0,47.516231,14.550072,['https://en.wikipedia.org/wiki/Elfriede_Blauensteiner']
152,Elias Abuelazam,Elias,Abuelazam,The Serial Slasher/The Serial Stabber,United States,male,5.0,,2009–2010,2009.0,2010.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Elias_Abuelazam']
153,Elias Xitavhudzi,Elias,Xitavhudzi,Pangaman,South Africa,male,16.0,,1960s ,,,-30.559482,22.937506,['https://en.wikipedia.org/wiki/Elias_Xitavhudzi']
154,Elifasi Msomi,Elifasi,Msomi,South Africa's Axe Killer,South Africa,male,15.0,,?–1956,,1956.0,-30.559482,22.937506,['https://murderpedia.org/male.M/m/msomi-elifasi.htm']
155,Elisabeth Wiese,Elisabeth,Wiese,,Germany,female,5.0,,?–1904,,1904.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Elisabeth_Wiese']
156,Ellen Etheridge,Ellen,Etheridge,,United States,female,4.0,,1913,1913.0,1913.0,37.09024,-95.712891,['https://murderpedia.org/female.E/e/etheridge-ellen.htm']
157,Elroy Chester,Elroy,Chester,,United States,male,5.0,,1997–1998,1997.0,1998.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Elroy_Chester']
158,Enrico Ballor,Enrico,Ballor,,Italy,male,4.0,,1897–1900,1897.0,1900.0,41.87194,12.56738,Missing Data
159,Enriqueta Martí i Ripollés,Enriqueta,Martí i Ripollés,Vampirin von Barcelona,Spain,female,12.0,20,?–1912,,1912.0,40.46366700000001,-3.7492199999999998,['https://en.wikipedia.org/wiki/Enriqueta_Mart%C3%AD']
160,Eric Edgar Cooke,Eric,Edgar Cooke,The Night Caller,Australia,male,8.0,,1959–1963,1959.0,1963.0,-25.274398,133.775136,['https://en.wikipedia.org/wiki/Eric_Edgar_Cooke']
161,Erich Hauert,Erich,Hauert,Monster vom Zollikerberg,Switzerland,male,3.0,,1982–1993,1982.0,1993.0,46.818188,8.227511999999999,['https://en.wikipedia.org/wiki/Erich_Hauert']
162,Ernst Dostal,Ernst,Dostal,,Austria,male,3.0,,1973,1973.0,1973.0,47.516231,14.550072,['https://en.wikipedia.org/wiki/Ernst_Dostal']
163,Ernst Karl,Ernst,Karl,,Austria,male,3.0,,1968–1974,1968.0,1974.0,47.516231,14.550072,Missing Data
164,Ernst-Dieter Beck,Ernst-Dieter,Beck,,Germany,male,3.0,,1961–1968,1961.0,1968.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Ernst-Dieter_Beck']
165,Erwin Hagedorn,Erwin,Hagedorn,,Germany,male,3.0,,1969–1971,1969.0,1971.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Erwin_Hagedorn']
166,Erzsébet Báthory,Erzsébet,Báthory,Blutgräfin,Hungary,female,80.0,650,1590–1610,1590.0,1610.0,47.162494,19.5033041,['http://soodiebeasley.com/happy-birthday-the-blood-countess-erzsebet-bathory-1560-1614/']
167,Eugen Weidmann,Eugen,Weidmann,,France,male,6.0,,1937,1937.0,1937.0,46.227638,2.213749,Missing Data
168,Eugene Butler (Serienmörder),Eugene,Butler (Serienmörder),,United States,male,6.0,,1900–1906,1900.0,1906.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/butler-eugene.htm']
169,Eugene Victor Britt,Eugene,Victor Britt,,United States,male,3.0,11,1995,1995.0,1995.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/britt-eugene.htm']
170,Eusebius Pieydagnelle,Eusebius,Pieydagnelle,,Italy,male,6.0,,1878,1878.0,1878.0,41.87194,12.56738,['https://culturizando.com/eusebius-pieydagnelle-asesino-serial-con-obsesion-sexual-por-la-sangre/']
171,Ferdinand Gamper,Ferdinand,Gamper,Serienkiller von Meran,Italy,male,6.0,,1996,1996.0,1996.0,41.87194,12.56738,['https://en.wikipedia.org/wiki/Ferdinand_Gamper']
172,Francis Heaulme,Francis,Heaulme,Criminal Backpacker,France,male,7.0,,1984–1989,1984.0,1989.0,46.227638,2.213749,['https://www.famousbirthdays.com/people/francis-heaulme.html']
173,Francisca Ballesteros,Francisca,Ballesteros,The Poisoner of Melilla,Spain,female,3.0,,1990–2004,1990.0,2004.0,40.46366700000001,-3.7492199999999998,['https://en.wikipedia.org/wiki/Francisca_Ballesteros']
174,Francisco Acevedo,Francisco,Acevedo,,United States,male,3.0,,1989–1996,1989.0,1996.0,37.09024,-95.712891,['https://murderpedia.org/male.A/a/acevedo-francisco.htm']
175,Francisco Das Chagas Rodrigues de Brito,Francisco,Das Chagas Rodrigues de Brito,,Brazil,male,30.0,42,1989–2003,1989.0,2003.0,-14.235004,-51.92528,['https://en.wikipedia.org/wiki/Francisco_das_Chagas_Rodrigues_de_Brito']
176,Francisco de Assis Pereira,Francisco,de Assis Pereira,Maníaco do Parque,Brazil,male,9.0,10,?–1998,,1998.0,-14.235004,-51.92528,['https://en.wikipedia.org/wiki/Francisco_de_Assis_Pereira']
177,Francisko del Junco,Francisko,del Junco,,United States,male,4.0,,1995–1996,1995.0,1996.0,37.09024,-95.712891,['https://murderpedia.org/male.J/j/junco-francisco-del.htm']
178,Frank Gust,Frank,Gust,Rhein-Ruhr-Ripper,Germany,male,4.0,,1994–1998,1994.0,1998.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Frank_Gust']
179,Franklin DeWayne Alix,Franklin,DeWayne Alix,,United States,male,4.0,,1997–1998,1997.0,1998.0,37.09024,-95.712891,['http://www.clarkprosecutor.org/html/death/US/alix1200.htm']
180,Franz Josef Ludy,Franz,Josef Ludy,,Germany,male,4.0,,1950–1968,1950.0,1968.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Franz_Josef_Ludy']
181,Franz Stockreiter,Franz,Stockreiter,,Austria,male,3.0,,1974–1995,1974.0,1995.0,47.516231,14.550072,Missing Data
182,Frederick Mors,Frederick,Mors,,United States,male,8.0,,1914–1915,1914.0,1915.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Frederick_Mors']
183,Friedrich Haarmann,Friedrich,Haarmann,"Werwolf von Hannover, Vampir von Hannover, Schlächter von Hannover",Germany,male,24.0,27,1918–1924,1918.0,1924.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Fritz_Haarmann']
184,Friedrich Schumann,Friedrich,Schumann,,Germany,male,6.0,11,1911–1921,1911.0,1921.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Friedrich_Schumann']
185,Fritz Honka,Fritz,Honka,,Germany,male,4.0,,1970–1975,1970.0,1975.0,51.165690999999995,10.451526,['https://happyhappybirthday.net/en/age/fritz-honka-person_glaex']
186,G'dongalay Parlo Berry,G'dongalay,Parlo Berry,,United States,male,3.0,,1995–1996,1995.0,1996.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/berry-dgongalay.htm']
187,Gail Savage,Gail,Savage,,United States,female,3.0,,1990–1993,1990.0,1993.0,37.09024,-95.712891,['https://www.facebook.com/bella.spa.984/photos/pb.638225609537093.-2207520000.1515919604./2269699926389645/?type=3']
188,Gao Chengyong,Gao,Chengyong,,China,male,,at least 11,1988–2002,1988.0,2002.0,35.86166,104.195397,['https://www.dreshare.com/gao-chengyong/']
189,Gary Alan Walker,Gary,Alan Walker,,United States,male,6.0,,1984,1984.0,1984.0,37.09024,-95.712891,['https://www.clarkprosecutor.org/html/death/US/walker603.htm']
190,Gary Leon Ridgway,Gary,Leon Ridgway,Green River Killer,United States,male,49.0,71,1982–1998,1982.0,1998.0,37.09024,-95.712891,['https://www.biography.com/crime-figure/gary-ridgway']
191,Gary Michael Heidnik,Gary,Michael Heidnik,Brother Bishop,United States,male,2.0,,1986–1987,1986.0,1987.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Gary_M._Heidnik']
192,Gary Michael Hilton,Gary,Michael Hilton,,United States,male,2.0,5,2008,2008.0,2008.0,37.09024,-95.712891,['https://murderpedia.org/male.H/h/hilton-gary-michael.htm']
193,Gary Ray Bowles,Gary,Ray Bowles,,United States,male,5.0,6,1994,1994.0,1994.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Gary_Ray_Bowles']
194,Genaro Ruiz Camacho Jr.,Genaro,Ruiz Camacho Jr.,Geno Camacho,United States,male,3.0,6+,1988,1988.0,1988.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Genaro_Ruiz_Camacho']
195,Genene Anne Jones,Genene,Anne Jones,,United States,female,11.0,11+,1977–1982,1977.0,1982.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Genene_Jones']
196,Gennady Mikhasevich,Gennady,Mikhasevich,Würger von Witebsk,Sowjet Union,male,33.0,,?–1985,,1985.0,,,['https://en.wikipedia.org/wiki/Gennady_Mikhasevich']
197,George Chapman,George,Chapman,,United Kingdom,male,3.0,,1897–1902,1897.0,1902.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/George_Chapman_(murderer)']
198,George Joseph Smith,George,Joseph Smith,Mörder der Bräute im Bad,United Kingdom,male,3.0,,1913–1914,1913.0,1914.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/George_Joseph_Smith']
199,Gerald Eugene Stano,Gerald,Eugene Stano,,United States,male,9.0,41,1974–1980,1974.0,1980.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Gerald_Stano']
200,Gerald Parker,Gerald,Parker,The Bedroom Basher,United States,male,5.0,,1970s ,,,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Gerald_Parker']
201,Gertraud Arzberger,Gertraud,Arzberger,,Austria,female,4.0,5,?–2006,,2006.0,47.516231,14.550072,Missing Data
202,Gesche Margarethe Gottfried,Gesche,Margarethe Gottfried,Engel von Bremen,Germany,female,15.0,,1813–1827,1813.0,1827.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Gesche_Gottfried']
203,Giancarlo Giudice,Giancarlo,Giudice,Monster von Turin,Italy,male,9.0,,1983–1986,1983.0,1986.0,41.87194,12.56738,Missing Data
204,Gilberto Antonio Chamba,Gilberto,Antonio Chamba,The Monster of Machala,Ecuador,male,9.0,,1988–2004,1988.0,2004.0,-1.8312389999999998,-78.18340599999998,['https://en.wikipedia.org/wiki/Gilberto_Chamba']
205,Gilles de Rais,Gilles,de Rais,Blaubart,France,male,80.0,200,1435–1440,1435.0,1440.0,46.227638,2.213749,['https://en.wikipedia.org/wiki/Gilles_de_Rais']
206,Gilles Garnier,Gilles,Garnier,"The Hermit of St. Bonnot, The Werewolf of Dole",France,male,4.0,,1572,1572.0,1572.0,46.227638,2.213749,Missing Data
207,Gordon Frederick Cummins,Gordon,Frederick Cummins,Blackout Ripper,United Kingdom,male,4.0,,1942,1942.0,1942.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/Gordon_Cummins']
208,Graham Frederick Young,Graham,Frederick Young,The Teacup Poisoner,United Kingdom,male,3.0,,1962–1971,1962.0,1971.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/Graham_Young']
209,Gregg Francis Braun,Gregg,Francis Braun,,United States,male,5.0,,1989,1989.0,1989.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b1/braun-gregg.htm']
210,Gregorio Cardenas Hernandez,Gregorio,Cardenas Hernandez,"The Tacuba Strangler, El Goyo Cárdenas",Mexico,male,4.0,,1942,1942.0,1942.0,23.634501,-102.552784,['https://en.wikipedia.org/wiki/Gregorio_C%C3%A1rdenas_Hern%C3%A1ndez']
211,Gregory Allen Bowen,Gregory,Allen Bowen,,United States,male,3.0,,1985–2001,1985.0,2001.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/bowen-gregory-allen.htm']
212,Gregory Clepper,Gregory,Clepper,,United States,male,8.0,48,1991–1996,1991.0,1996.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c/clepper-gregory.htm']
213,Gregory John Brazel,Gregory,John Brazel,,Australia,male,3.0,,1982–1990,1982.0,1990.0,-25.274398,133.775136,['https://murderpedia.org/male.B/b/brazel-gregory.htm']
214,Günter Lorenz,Günter,Lorenz,,Austria,male,3.0,,1983,1983.0,1983.0,47.516231,14.550072,['https://thehudsonindependent.com/celebrating-a-107th-birthday-gunter-lorenz-stays-active/']
215,Guy Georges,Guy,Georges,The Beast of Bastille,France,male,7.0,10,1991–1997,1991.0,1997.0,46.227638,2.213749,['https://murderpedia.org/male.G/g/georges-guy.htm']
216,Gwendolyn Gail Graham,Gwendolyn,Gail Graham,,United States,female,5.0,,1987,1987.0,1987.0,37.09024,-95.712891,['https://murderpedia.org/female.G/g/graham-gwendolyn.htm']
217,Hadden Irving Clark,Hadden,Irving Clark,,United States,male,2.0,2+,1986–1992,1986.0,1992.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Hadden_Clark']
218,Hadj Mohammed Mesfewi,Hadj,Mohammed Mesfewi,Arch Murderer of Marakesch,Morocco,male,36.0,,?–1906,,1906.0,31.791702,-7.092619999999998,['https://murderpedia.org/male.M/m/mesfewi-hadj-mohammed.htm']
219,Hans Jürgen Schröder,Hans,Jürgen Schröder,,Germany,male,5.0,,1969–1984,1969.0,1984.0,51.165690999999995,10.451526,Missing Data
220,Hans Vollenweider,Hans,Vollenweider,,Switzerland,male,3.0,,1939,1939.0,1939.0,46.818188,8.227511999999999,Missing Data
221,Harald Sassak,Harald,Sassak,Gaskassier,Austria,male,7.0,,1971–1972,1971.0,1972.0,47.516231,14.550072,['https://en.wikipedia.org/wiki/Harald_Sassak']
222,Harold Frederick Shipman,Harold,Frederick Shipman,Dr. Tod,United Kingdom,male,218.0,250-459,1970–1998,1970.0,1998.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/Harold_Shipman']
223,Harvey Louis Carignan,Harvey,Louis Carignan,"Harv the Hammer, The Want-Ad Killer",United States,male,5.0,5+,1949–1974,1949.0,1974.0,37.09024,-95.712891,['https://allfamous.org/people/harvey-carignan-19270518.html']
224,Harvey Miguel Robinson,Harvey,Miguel Robinson,,United States,male,3.0,,1992–1993,1992.0,1993.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Harvey_Miguel_Robinson']
225,Harvey Murray Glatman,Harvey,Murray Glatman,The Lonely-Hearts Killer,United States,male,3.0,,1957–1958,1957.0,1958.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Harvey_Glatman']
226,Heinrich Pommerenke,Heinrich,Pommerenke,Ungeheuer vom Schwarzwald,Germany,male,4.0,,1959,1959.0,1959.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Heinrich_Pommerenke']
227,Hélène Jégado,Hélène,Jégado,,France,female,3.0,36,1833–1851,1833.0,1851.0,46.227638,2.213749,['https://en.wikipedia.org/wiki/H%C3%A9l%C3%A8ne_J%C3%A9gado']
228,Henri Désiré Landru,Henri,Désiré Landru,Blaubart von Paris,France,male,11.0,,1914–1918,1914.0,1918.0,46.227638,2.213749,['https://www.thefamousbirthdays.com/people/henri-desire-landru']
229,Henry Bribson Jr.,Henry,Bribson Jr.,,United States,male,3.0,,1973–1978,1973.0,1978.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/brisbon-henry.htm']
