,name,given_name,surname,pseudonym,country,sex,victims_proven,victims_suspected,years_active,active_from,active_to,country_lat,country_long,bio
230,Henry Louis Wallace,Henry,Louis Wallace,,United States,male,10.0,,1992–1994,1992.0,1994.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Henry_Louis_Wallace']
231,Henry Newton Brown,Henry,Newton Brown,,United States,male,5.0,,1960–1987,1960.0,1987.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Henry_Newton_Brown']
232,Herbert James Coddington,Herbert,James Coddington,,United States,male,3.0,,1981–1987,1981.0,1987.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c/coddington-herbert.htm']
233,Herbert Richard Baumeister,Herbert,Richard Baumeister,,United States,male,7.0,17,1980–1996,1980.0,1996.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Herb_Baumeister']
234,Herbert Williams Mullin,Herbert,Williams Mullin,,United States,male,13.0,,1972–1973,1972.0,1973.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Herbert_Mullin']
235,Heriberto Seda,Heriberto,Seda,The New York Zodiac Killer,United States,male,3.0,,1990–1994,1990.0,1994.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/heriberto-seda.html']
236,Herman Drenth,Herman,Drenth,Harry Powers,United States,male,5.0,55,1929–1932,1929.0,1932.0,37.09024,-95.712891,['https://murderpedia.org/male.D/d/drenth-herman.htm']
237,Hermann Webster Mudgett,Hermann,Webster Mudgett,H. H. Holmes,United States,male,9.0,27-200,1888–1894,1888.0,1894.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/H._H._Holmes']
238,Hiroshi Maeue,Hiroshi,Maeue,Suicide Website Murderer,Japan,male,3.0,,2005,2005.0,2005.0,36.204824,138.252924,['https://murderpedia.org/male.M/m/maeue-hiroshi.htm']
239,Horst David,Horst,David,Würger von Regensburg,Germany,male,7.0,,1975–1994,1975.0,1994.0,51.165690999999995,10.451526,['https://www.famousbirthdays.com/people/david-horst.html']
240,Howard Arthur Allen,Howard,Arthur Allen,,United States,male,3.0,14,1974–1987,1974.0,1987.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Howard_Allen']
241,Howard Milton Belcher,Howard,Milton Belcher,,United States,male,3.0,,2002,2002.0,2002.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/belcher-howard-milton.htm']
242,Hu Wanlin,Hu,Wanlin,,China,male,146.0,,1997–1999,1997.0,1999.0,35.86166,104.195397,['https://en.wikipedia.org/wiki/Hu_Wanlin']
243,Hubert Pilčík,Hubert,Pilčík,,Czechoslovakia,male,5.0,10,1948–1951,1948.0,1951.0,14.480370800000001,121.03901780000001,['https://en.wikipedia.org/wiki/Hubert_Pil%C4%8D%C3%ADk']
244,Hugo Schenk,Hugo,Schenk,,Austria,male,4.0,,1883,1883.0,1883.0,47.516231,14.550072,['https://en.wikipedia.org/wiki/Hugo_Schenk']
245,Ion Rîmaru,Ion,Rîmaru,The Vampire of Bucharest,Romania,male,3.0,4,1970–1971,1970.0,1971.0,45.943160999999996,24.96676,['https://en.wikipedia.org/wiki/Ion_R%C3%AEmaru']
246,Irene Becker,Irene,Becker,"Schwester Tod, Todesengel von Charité",Germany,female,5.0,6,2005–2006,2005.0,2006.0,51.165690999999995,10.451526,['http://irenebecker.eu/']
247,Irina Viktorovna Gaidamachuk,Irina,Viktorovna Gaidamachuk,Satan in a Skirt,Russia,female,17.0,,2002–2010,2002.0,2010.0,61.52401,105.31875600000001,['https://en.wikipedia.org/wiki/Irina_Gaidamachuk']
248,Ivan Robert Marko Milat,Ivan,Robert Marko Milat,The Backpacker Murderer,Australia,male,7.0,,1989–1994,1989.0,1994.0,-25.274398,133.775136,['https://en.wikipedia.org/wiki/Ivan_Milat']
249,Jack Barron,Jack,Barron,,United States,male,3.0,4,1992–1995,1992.0,1995.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/barron-jack.htm']
250,Jacques Plumain,Jacques,Plumain,Kehler Phantom,France,male,3.0,,1999–2000,1999.0,2000.0,46.227638,2.213749,['https://en.wikipedia.org/wiki/Jacques_Plumain']
251,Jake Bird,Jake,Bird,The Tacoma Ax-Killer,United States,male,11.0,44,1930s–1944,,1944.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/bird-jake.htm']
252,James Clifford Carson,James,Clifford Carson,,United States,male,3.0,,1981–1983,1981.0,1983.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c/carson-james-clifford.htm']
253,James Dwight Canaday,James,Dwight Canaday,,United States,male,3.0,,1968–1969,1968.0,1969.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c/canaday-james.htm']
254,Jane Toppan,Jane,Toppan,Nora Kelley,United States,female,31.0,70,1880–1901,1880.0,1901.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Jane_Toppan']
255,Jarvis Catoe,Jarvis,Catoe,,United States,male,13.0,,1940–1941,1940.0,1941.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c/catoe-jarvis.htm']
256,Javed Iqbal,Javed,Iqbal,,Pakistan,male,100.0,,?–1998,,1998.0,30.375321000000003,69.34511599999999,"['https://en.wikipedia.org/wiki/Javed_Iqbal_(judge,_born_1924)']"
257,Jean-Baptiste Troppmann,Jean-Baptiste,Troppmann,,France,male,8.0,,1869,1869.0,1869.0,46.227638,2.213749,['https://en.wikipedia.org/wiki/Jean-Baptiste_Troppmann']
258,Jeanne Weber,Jeanne,Weber,Menschenfresserin aus der Goutte d′Or,France,female,10.0,,1902–1906,1902.0,1906.0,46.227638,2.213749,"['https://www.astro.com/astro-databank/Weber,_Jeanne']"
259,Jeffrey Lionel Dahmer,Jeffrey,Lionel Dahmer,"The Milwaukee Monster, Cannibal of Milwaukee",United States,male,17.0,,1978–1991,1978.0,1991.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Jeffrey_Dahmer']
260,Jerome Brudos,Jerome,Brudos,"Lust Killer, Fetish Slayer",United States,male,3.0,4,1968–1969,1968.0,1969.0,37.09024,-95.712891,['https://www.biography.com/crime-figure/jerome-brudos']
261,Joachim Georg Kroll,Joachim,Georg Kroll,Menschenfresser von Duisburg,Germany,male,8.0,14,1955–1976,1955.0,1976.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Joachim_Kroll']
262,Joe Ball,Joe,Ball,Alligator Man,United States,male,5.0,20,1936–1938,1936.0,1938.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/joe-ball.html']
263,Joel David Rifkin,Joel,David Rifkin,Joel the Ripper,United States,male,9.0,17+,1989–1993,1989.0,1993.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Joel_Rifkin']
264,Johann Trnka,Johann,Trnka,,Austria,male,2.0,,1946,1946.0,1946.0,47.516231,14.550072,['https://de.wikipedia.org/wiki/Johann_Trnka']
265,Johann Unterweger,Johann,Unterweger,"Jack Unterweger, Knastpoet",Austria,male,10.0,13,1974–1992,1974.0,1992.0,47.516231,14.550072,['https://en.wikipedia.org/wiki/Jack_Unterweger']
266,Johannes Mashiane,Johannes,Mashiane,The Beast of Atteridgeville,South Africa,male,12.0,13,?–1989,,1989.0,-30.559482,22.937506,['https://en.wikipedia.org/wiki/Johannes_Mashiane']
267,John Brooks,John,Brooks,,United States,male,6.0,9,1986,1986.0,1986.0,37.09024,-95.712891,"['https://en.wikipedia.org/wiki/John_Brooks_(soccer,_born_1993)']"
268,John Casablanca,John,Casablanca,,United States,male,5.0,,1961–1981,1961.0,1981.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/john-casablancas.html']
269,John Christie,John,Christie,"Frauenwürger von London, Massenmörder von Notting Hill",United Kingdom,male,6.0,8,1943–1953,1943.0,1953.0,55.378051,-3.435973,['https://www.biography.com/crime-figure/john-christie']
270,John Duffy,John,Duffy,The Railway Killer,United Kingdom,male,3.0,,1982–1986,1982.0,1986.0,55.378051,-3.435973,['https://www.biography.com/crime-figure/john-duffy']
271,John Edward Robinson,John,Edward Robinson,Slave Master,United States,male,8.0,,1984–1999,1984.0,1999.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/John_Edward_Robinson']
272,John Emil List,John,Emil List,Bogeyman von Westfield,United States,male,5.0,,1971,1971.0,1971.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/John_List']
273,John Eric Armstrong,John,Eric Armstrong,"Baby doll, Opie",United States,male,5.0,18,1992–1999,1992.0,1999.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/John_Eric_Armstrong']
274,John George Haigh,John,George Haigh,"Säurebadmörder, Vampir von London",United Kingdom,male,6.0,,1944–1949,1944.0,1949.0,55.378051,-3.435973,Missing Data
275,John Joubert,John,Joubert,Nebraska Serial Killer,United States,male,3.0,,1982–1983,1982.0,1983.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/john-joubert.html']
276,John Martin Crawford,John,Martin Crawford,,Canada,male,4.0,,1981–1992,1981.0,1992.0,56.130366,-106.34677099999999,['https://en.wikipedia.org/wiki/John_Martin_Crawford']
277,John Martin Scripps,John,Martin Scripps,The Tourist From Hell,United Kingdom,male,3.0,6,1995,1995.0,1995.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/John_Martin_Scripps']
278,John Norman Collins,John,Norman Collins,"The Coed Killer, Michigan Murderer, The Ypsilanti Killer, John Chapman",United States,male,8.0,,1967–1969,1967.0,1969.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/john-collins.html']
279,John Paul Knowles,John,Paul Knowles,The Casanova Killer,United States,male,18.0,35,1974,1974.0,1974.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Paul_John_Knowles']
280,John Thomas Straffen,John,Thomas Straffen,,United Kingdom,male,3.0,,1951–1952,1951.0,1952.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/John_Straffen']
281,John Wayne Gacy,John,Wayne Gacy,"Killer-Clown, Pogo the Clown",United States,male,33.0,,1972–1978,1972.0,1978.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/John_Wayne_Gacy']
282,John Wayne Glover,John,Wayne Glover,"The Granny Killer, North Shore Granny Killer",Australia,male,6.0,,1989–1990,1989.0,1990.0,-25.274398,133.775136,['https://en.wikipedia.org/wiki/John_Wayne_Glover']
283,John William Cooper,John,William Cooper,The Bullseye Killer,United Kingdom,male,4.0,,1985–1989,1985.0,1989.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/John_Cooper_(serial_killer)']
284,José Antonio Rodríguez Vega,José,Antonio Rodríguez Vega,,Spain,male,16.0,,1987–1988,1987.0,1988.0,40.46366700000001,-3.7492199999999998,['https://en.wikipedia.org/wiki/Jos%C3%A9_Antonio_Rodr%C3%ADguez_Vega']
285,José Luis Calva Zepeda,José,Luis Calva Zepeda,The Cannibal,Mexico,male,3.0,3+,2004–2007,2004.0,2007.0,23.634501,-102.552784,['https://en.wikipedia.org/wiki/Jos%C3%A9_Luis_Calva']
286,Jose Maria Miculax Bux,Jose,Maria Miculax Bux,El Deschichador,Guatemala,male,15.0,,1946,1946.0,1946.0,15.783470999999999,-90.230759,['https://murderpedia.org/male.B/b/bux-jose-miculax.htm']
287,Joseph Baldi,Joseph,Baldi,,United States,male,4.0,,1970–1972,1970.0,1972.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/baldi-joseph.htm']
288,Joseph Briggen,Joseph,Briggen,,United States,male,12.0,12+,1880–1902,1880.0,1902.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/briggen-joseph.htm']
289,Joseph Christopher,Joseph,Christopher,.22-caliber Killer,United States,male,13.0,,1980,1980.0,1980.0,37.09024,-95.712891,['https://www.youtube.com/watch?v=pH1c5sFvYWo']
290,Joseph Dewey Akin,Joseph,Dewey Akin,,United States,male,18.0,18+,1990–1991,1990.0,1991.0,37.09024,-95.712891,['https://murderpedia.org/male.A/a/akin-joseph-dewey.htm']
291,Joseph Ernest Atkins,Joseph,Ernest Atkins,,United States,male,3.0,,1969–1985,1969.0,1985.0,37.09024,-95.712891,['https://murderpedia.org/male.A/a1/atkins-joseph-ernest.htm']
292,Joseph Francis Bryan Jr.,Joseph,Francis Bryan Jr.,,United States,male,3.0,,1964,1964.0,1964.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/bryan-joseph.htm']
293,Joseph Kallinger,Joseph,Kallinger,The Shoemaker,United States,male,3.0,,1974–1975,1974.0,1975.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Joseph_Kallinger']
294,Joseph Naso,Joseph,Naso,Double Initial Killer,United States,male,4.0,,1970s–?,,,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Joseph_Naso']
295,Joseph Paul Franklin,Joseph,Paul Franklin,,United States,male,20.0,,1977–1980,1977.0,1980.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Joseph_Paul_Franklin']
296,Joseph Vacher,Joseph,Vacher,Der französische Ripper,France,male,11.0,15,1894–1897,1894.0,1897.0,46.227638,2.213749,Missing Data
297,Joshua Wayne Andrews,Joshua,Wayne Andrews,,United States,male,3.0,5,2000–2002,2000.0,2002.0,37.09024,-95.712891,['https://murderpedia.org/male.A/a/andrews-joshua-wayne.htm']
298,Juan Carlos Alvarez,Juan,Carlos Alvarez,,United States,male,5.0,,1998,1998.0,1998.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Juan_Carlos_%C3%81lvarez']
299,Juan Martin Cantu,Juan,Martin Cantu,Medrano,United States,male,26.0,,1974–1991,1974.0,1991.0,37.09024,-95.712891,['https://es-la.facebook.com/juan.m.cantu.52']
300,Juan Rodriguez Chavez,Juan,Rodriguez Chavez,,United States,male,12.0,,1985–1995,1985.0,1995.0,37.09024,-95.712891,['https://valor.militarytimes.com/hero/34962']
301,Juan Vallejo Corona,Juan,Vallejo Corona,,United States,male,25.0,,1971,1971.0,1971.0,37.09024,-95.712891,Missing Data
302,Judias Anna Buenoano,Judias,Anna Buenoano,,United States,female,3.0,,1971–1980,1971.0,1980.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Judy_Buenoano']
303,Jürgen Bartsch,Jürgen,Bartsch,Kirmesmörder,Germany,male,4.0,,1962–1966,1962.0,1966.0,51.165690999999995,10.451526,['https://www.astro-seek.com/birth-chart/jurgen-bartsch-horoscope']
304,Jürgen Hein,Jürgen,Hein,,Germany,male,3.0,,1967–1985,1967.0,1985.0,51.165690999999995,10.451526,Missing Data
305,Kanae Kijima,Kanae,Kijima,The Konkatsu Killer,Japan,female,3.0,,2009,2009.0,2009.0,36.204824,138.252924,['https://en.wikipedia.org/wiki/Kanae_Kijima']
306,Karl Denke,Karl,Denke,Papa Denke,Germany,male,31.0,,1903–1924,1903.0,1924.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Karl_Denke']
307,Karl Hopf,Karl,Hopf,,Germany,male,4.0,,1902–1913,1902.0,1913.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Karl_Hopf_(serial_killer)']
308,Kaspars Petrovs,Kaspars,Petrovs,Würger von Riga,Latvia,male,13.0,20,2002–2003,2002.0,2003.0,56.879635,24.603189,Missing Data
309,Kathleen Anne Atkinson,Kathleen,Anne Atkinson,,United Kingdom,female,4.0,,1991–1995,1991.0,1995.0,55.378051,-3.435973,['https://www.findagrave.com/memorial/173396771/kathleen-anne-atkinson']
310,Kathleen Megan Folbigg,Kathleen,Megan Folbigg,,Australia,female,4.0,,1989–1999,1989.0,1999.0,-25.274398,133.775136,Missing Data
311,Keith Bernard Clay,Keith,Bernard Clay,,United States,male,4.0,,1993–1994,1993.0,1994.0,37.09024,-95.712891,['https://murderpedia.org/male.C/c1/clay-keith.htm']
312,Keith Hunter Jesperson,Keith,Hunter Jesperson,The Happy Face Killer,United States,male,8.0,160,1990–1995,1990.0,1995.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Keith_Hunter_Jesperson']
313,Kendall Francois,Kendall,Francois,,United States,male,8.0,10,1996–1998,1996.0,1998.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/kendall-francois.html']
314,Kenneth Allen McDuff,Kenneth,Allen McDuff,"The Broomstick Murderer, The Broomstick Killer",United States,male,14.0,,1966–1992,1966.0,1992.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Kenneth_McDuff']
315,Kenneth Erskine,Kenneth,Erskine,Stockwell Strangler,United Kingdom,male,7.0,11,1986,1986.0,1986.0,55.378051,-3.435973,Missing Data
316,Kimberly Clark Saenz,Kimberly,Clark Saenz,,United States,female,5.0,,2008,2008.0,2008.0,37.09024,-95.712891,['https://murderpedia.org/female.S/s/saenz-kimberly.htm']
317,Klaus G.,Klaus,G.,Mittagsmörder,Germany,male,5.0,7,1960–1965,1960.0,1965.0,51.165690999999995,10.451526,Missing Data
318,Kodaira Yoshio,Kodaira,Yoshio,,Japan,male,12.0,,1932; 1945–1946,,1946.0,36.204824,138.252924,['https://en.wikipedia.org/wiki/Yoshio_Kodaira']
319,Kristen Gilbert,Kristen,Gilbert,The Angel of Death,United States,female,4.0,,?–1996,,1996.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/kristen-gilbert.html']
320,Kurt-Friedhelm Steinwegs,Kurt-Friedhelm,Steinwegs,Monster vom Niederrhein,Germany,male,6.0,,1974–1983,1974.0,1983.0,51.165690999999995,10.451526,Missing Data
321,Larry D. Bright,Larry,D. Bright,,United States,male,8.0,,2003–2004,2003.0,2004.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/bright-larry.htm']
322,Larry Eyler,Larry,Eyler,"The Interstate Killer, The Highway Killer",United States,male,23.0,,1983–1984,1983.0,1984.0,37.09024,-95.712891,['https://www.famousbirthdays.com/people/larry-eyler.html']
323,Larry Gene Bell,Larry,Gene Bell,,United States,male,2.0,3,1985,1985.0,1985.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Larry_Gene_Bell']
324,Le Thanh Van,Le,Thanh Van,,Vietnam,female,13.0,,1998–2001,1998.0,2001.0,14.058323999999999,108.277199,['https://murderpedia.org/female.V/v/van-le-thanh.htm']
325,Lemuel Warren Smith,Lemuel,Warren Smith,,United States,male,6.0,7,1976–1981,1976.0,1981.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Lemuel_Smith']
326,Leo Lancing Boatman,Leo,Lancing Boatman,,United States,male,3.0,,2006–2010,2006.0,2010.0,37.09024,-95.712891,['https://murderpedia.org/male.B/b/boatman-leo.htm']
327,Leonard John Fraser,Leonard,John Fraser,The Rockhampton Rapist,Australia,male,4.0,7,1998–1999,1998.0,1999.0,-25.274398,133.775136,['https://en.wikipedia.org/wiki/Leonard_Fraser']
328,Leonarda Cianciulli,Leonarda,Cianciulli,Soap-Maker of Correggio,Italy,female,3.0,,1939–1940,1939.0,1940.0,41.87194,12.56738,['https://www.thefamouspeople.com/profiles/leonarda-cianciulli-21548.php']
329,Léopold Dion,Léopold,Dion,Monster of Pont-Rouge,Canada,male,4.0,,1963,1963.0,1963.0,56.130366,-106.34677099999999,['https://en.wikipedia.org/wiki/L%C3%A9opold_Dion']
330,Leslie Patrick Bailey,Leslie,Patrick Bailey,Catweazle,United Kingdom,male,4.0,25,1984–1985,1984.0,1985.0,55.378051,-3.435973,['https://murderpedia.org/male.B/b/bailey-leslie-patrick.htm']
331,Leszek Pękalski,Leszek,Pękalski,Vampire of Bytów,Poland,male,1.0,80,1984–1992,1984.0,1992.0,51.919438,19.145135999999997,['https://en.wikipedia.org/wiki/Leszek_P%C4%99kalski']
332,Levi Bellfield,Levi,Bellfield,"The Bus Stop Stalker, The Bus Stop Killer",United Kingdom,male,3.0,,2001–2004,2001.0,2004.0,55.378051,-3.435973,['https://en.wikipedia.org/wiki/Levi_Bellfield']
333,Lonnie David Franklin,Lonnie,David Franklin,The Grim Sleeper,United States,male,10.0,10+,1985–2007,1985.0,2007.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Grim_Sleeper']
334,Lorenzo Jerome Gilyard,Lorenzo,Jerome Gilyard,,United States,male,6.0,13,1977–1993,1977.0,1993.0,37.09024,-95.712891,['https://en.wikipedia.org/wiki/Lorenzo_Gilyard']
335,Louay Omar Mohammed al-Taei,Louay,Omar Mohammed al-Taei,,Iraq,male,43.0,,2005–2006,2005.0,2006.0,33.223191,43.679291,['https://en.wikipedia.org/wiki/Louay_Omar_Mohammed_al-Taei']
336,Louise Peete,Louise,Peete,,United States,female,3.0,,1912–1944,1912.0,1944.0,37.09024,-95.712891,Missing Data
337,Louise Vermilyea,Louise,Vermilyea,,United States,female,9.0,,1893–1911,1893.0,1911.0,37.09024,-95.712891,['https://murderpedia.org/female.V/v/vermilyea-louise.htm']
338,Lowell Edwin Amos,Lowell,Edwin Amos,,United States,male,4.0,,1979–1994,1979.0,1994.0,37.09024,-95.712891,['https://murderpedia.org/male.A/a/amos-lowell.htm']
339,Łucjan Staniak,Łucjan,Staniak,The Red Spider,Poland,male,6.0,,1964–1967,1964.0,1967.0,51.919438,19.145135999999997,['https://facet.wp.pl/lucjan-staniak-tajemnicza-historia-polskiego-kuby-rozpruwacza-6002216466191489a']
340,Ludwig Tessnow,Ludwig,Tessnow,,Germany,male,4.0,,1898–1901,1898.0,1901.0,51.165690999999995,10.451526,['https://murderpedia.org/male.T/t/tessnow-ludwig.htm']
341,Luis Alfredo Garavito,Luis,Alfredo Garavito,"El Loco, La Bestia",Colombia,male,138.0,172,1992–1999,1992.0,1999.0,4.570868,-74.297333,['https://en.wikipedia.org/wiki/Luis_Garavito']
342,Lutz Reinstrom,Lutz,Reinstrom,Säurefassmörder,Germany,male,2.0,,1986–1991,1986.0,1991.0,51.165690999999995,10.451526,['https://en.wikipedia.org/wiki/Lutz_Reinstrom']
343,Lyda Catherine Ambrose,Lyda,Catherine Ambrose,,United States,female,5.0,,1917–1920,1917.0,1920.0,37.09024,-95.712891,['https://murderpedia.org/female.A/a/ambrose-lyda.htm']
