name,given_name,surname,pseudonym,country,sex,victims_proven,victims_suspected,years_active,active_from,active_to,country_lat,country_long
Abdallah al-Hubal,Abdallah,al-Hubal,,Yemen,male,12.0,,1990–1998,1990.0,1998.0,15.552727,48.516388
Abdelali Amer,Abdelali,Amer,Boussemma,Morocco,male,14.0,,2004–2005,2004.0,2005.0,31.791702,-7.092619999999999
Abraão José Bueno,Abraão,José Bueno,,Brazil,male,4.0,,2005,2005.0,2005.0,-14.235004,-51.92528
Abul Djabar,Abul,Djabar,,Afghanistan,male,65.0,300,1960s–1970,,1970.0,33.93911,67.709953
Adnan Çolak,Adnan,Çolak,Monster von Artvin,Turkey,male,11.0,,1992–1995,1992.0,1995.0,38.963745,35.243322
Adolf Seefeldt,Adolf,Seefeldt,"Sandmann, Onkel Tick Tack",Germany,male,12.0,,1895–1935,1895.0,1935.0,51.165691,10.451526
Adolfo de Jesús Constanzo,Adolfo,de Jesús Constanzo,,Mexico,male,16.0,16+,1986–1989,1986.0,1989.0,23.634501,-102.552784
Ahmad Suradji,Ahmad,Suradji,"Nasib Kelewang, Datuk Maringgi",Indonesia,male,42.0,,1986–1997,1986.0,1997.0,-0.789275,113.921327
Aileen Carol Wuornos,Aileen,Carol Wuornos,,United States,female,7.0,,1989–1990,1989.0,1990.0,37.09024,-95.712891
Aino Nykopp-Koski,Aino,Nykopp-Koski,,Finland,female,5.0,,2004–2009,2004.0,2009.0,61.92410999999999,25.7481511
Albert Edwards Burrows,Albert,Edwards Burrows,,United Kingdom,male,4.0,,1920–1923,1920.0,1923.0,55.378051,-3.435973
Albert Fish,Albert,Fish,,United States,male,3.0,16,1910–1934,1910.0,1934.0,37.09024,-95.712891
Albert Henry DeSalvo,Albert,Henry DeSalvo,The Boston Strangler,United States,male,13.0,,1962–1964,1962.0,1964.0,37.09024,-95.712891
Alexander Jurjewitsch Pitschuschkin,Alexander,Jurjewitsch Pitschuschkin,"Schachbrettmörder, Der Irre vom Bitza-Park",Russia,male,48.0,63,1992–2006,1992.0,2006.0,61.52401,105.318756
Alexander Nikolajewitsch Spessiwzew,Alexander,Nikolajewitsch Spessiwzew,"Sibirischer Tiger, Sascha",Russia,male,19.0,,1991–1996,1991.0,1996.0,61.52401,105.318756
Alexander Pearce,Alexander,Pearce,,Australia,male,4.0,,1822–1823,1822.0,1823.0,-25.274398,133.775136
Alfred Engleder,Alfred,Engleder,Bestie von Sierning,Austria,male,2.0,,1951–1957,1951.0,1957.0,47.516231,14.550072
Allan Legere,Allan,Legere,Monster of the Miramichi,Canada,male,5.0,6,1989–1991,1989.0,1991.0,56.130366,-106.346771
Allen Leroy Anderson,Allen,Leroy Anderson,,United States,male,8.0,8+,1976,1976.0,1976.0,37.09024,-95.712891
Altemio Sanchez,Altemio,Sanchez,Bike Path Rapist,United States,male,3.0,,1975–2008,1975.0,2008.0,37.09024,-95.712891
Alton Coleman,Alton,Coleman,,United States,male,8.0,,1984,1984.0,1984.0,37.09024,-95.712891
Amelia Elizabeth Dyer,Amelia,Elizabeth Dyer,The Reading Baby Farmer,United Kingdom,female,6.0,100+,1880–1897,1880.0,1897.0,55.378051,-3.435973
Amy Archer-Gilligan,Amy,Archer-Gilligan,,United States,female,1.0,48,1910–1917,1910.0,1917.0,37.09024,-95.712891
Anatoli Jemeljanowitsch Sliwko,Anatoli,Jemeljanowitsch Sliwko,,Sowjet Union,male,7.0,,1964–1985,1964.0,1985.0,,
Anatolij Onoprijenko,Anatolij,Onoprijenko,Terminator von Tschernobyl,,male,52.0,,1989–1996,1989.0,1996.0,36.524606,-95.0294497
András Pándy,András,Pándy,Father Bluebeard,Belgium,male,6.0,19,1986–1990,1986.0,1990.0,50.503887,4.469936
Andre Alexander,Andre,Alexander,,United States,male,4.0,,1978–1980,1978.0,1980.0,37.09024,-95.712891
André Luiz Cassimiro,André,Luiz Cassimiro,Würger von Juiz de Fora,Brazil,male,5.0,,?–1996,,1996.0,-14.235004,-51.92528
Andreas Bichel,Andreas,Bichel,,Germany,male,5.0,,1806–1808,1806.0,1808.0,51.165691,10.451526
Andrei Romanowitsch Tschikatilo,Andrei,Romanowitsch Tschikatilo,Der Ripper von Rostow,Sowjet Union,male,53.0,56,1978–1990,1978.0,1990.0,,
Andrew Phillip Cunanan,Andrew,Phillip Cunanan,,United States,male,5.0,,1997,1997.0,1997.0,37.09024,-95.712891
Andrew Urdiales,Andrew,Urdiales,,United States,male,8.0,,1986–1996,1986.0,1996.0,37.09024,-95.712891
Angel Maturino Resendez,Angel,Maturino Resendez,The Railroad Killer,United States,male,9.0,24,1997–1999,1997.0,1999.0,37.09024,-95.712891
Angela Jane Johnson,Angela,Jane Johnson,,United States,female,5.0,,1993,1993.0,1993.0,37.09024,-95.712891
Angelo Colalillo,Angelo,Colalillo,,Canada,male,3.0,,1993–2002,1993.0,2002.0,56.130366,-106.346771
Anjette Donovan Lyles,Anjette,Donovan Lyles,,United States,female,4.0,,1952–1958,1952.0,1958.0,37.09024,-95.712891
Anna Cunningham,Anna,Cunningham,,United States,female,5.0,,1918–1922,1918.0,1922.0,37.09024,-95.712891
Anna Margaretha Zwanziger,Anna,Margaretha Zwanziger,,Germany,female,3.0,,1808–1809,1808.0,1809.0,51.165691,10.451526
Anna Marie Hahn,Anna,Marie Hahn,"Arsenic Anna, Blonde Borgia",United States,female,4.0,5,1932–1937,1932.0,1937.0,37.09024,-95.712891
Anthony Balaam,Anthony,Balaam,The Trenton Stangler,United States,male,4.0,,1994–1995,1994.0,1995.0,37.09024,-95.712891
Anthony John Hardy,Anthony,John Hardy,The Camden Ripper,United Kingdom,male,3.0,5,2000–2002,2000.0,2002.0,55.378051,-3.435973
Anthony Sowell,Anthony,Sowell,The Imperial Avenue Murderer,United States,male,11.0,,2007–2009,2007.0,2009.0,37.09024,-95.712891
Antoinette Scieri,Antoinette,Scieri,,France,female,12.0,,1924–1926,1924.0,1926.0,46.227638,2.213749
Antone Charles Costa,Antone,Charles Costa,"Cape Cod Vampire, Provincetown Vampire",United States,male,4.0,,1966–1969[136],1966.0,1966.0,37.09024,-95.712891
António Luís Costa,António,Luís Costa,,Portugal,male,3.0,,2005–2006,2005.0,2006.0,39.39987199999999,-8.224454
Antonis Daglis,Antonis,Daglis,The Athens Ripper,Greece,male,3.0,,1992–1995,1992.0,1995.0,39.074208,21.824312
Antti Olavi Taskinen,Antti,Olavi Taskinen,,Finland,male,3.0,,1996–2005,1996.0,2005.0,61.92410999999999,25.7481511
Arnfinn Nesset,Arnfinn,Nesset,,Norway,male,22.0,27,1977–1981,1977.0,1981.0,60.47202399999999,8.468945999999999
Arthur Gary Bishop,Arthur,Gary Bishop,,United States,male,5.0,,1979–1983,1979.0,1983.0,37.09024,-95.712891
Arthur Gatter,Arthur,Gatter,Hammermörder von Frankfurt,Germany,male,8.0,,1990,1990.0,1990.0,51.165691,10.451526
Arthur John Shawcross,Arthur,John Shawcross,The Genesee River Killer,United States,male,13.0,,1972–1990,1972.0,1990.0,37.09024,-95.712891
Arwed Imiela,Arwed,Imiela,Blaubart von Fehmarn,Germany,male,4.0,,?–1973,,1973.0,51.165691,10.451526
Asanda Baninzi,Asanda,Baninzi,,South Africa,male,18.0,,2001,2001.0,2001.0,-30.559482,22.937506
Asghar-e Ghatel,Asghar-e,Ghatel,Asghar der Mörder,Iran,male,33.0,,1907–1933,1907.0,1933.0,32.427908,53.688046
Baekuni,Baekuni,,Babe,Indonesia,male,4.0,14,1993–2010,1993.0,2010.0,-0.789275,113.921327
Bai Baoshan,Bai,Baoshan,,China,male,15.0,,1980–1997,1980.0,1997.0,35.86166,104.195397
Béla Kiss,Béla,Kiss,,Hungary,male,23.0,,1912–1916,1912.0,1916.0,47.162494,19.5033041
Belle Sorenson Gunness,Belle,Sorenson Gunness,"Lady Bluebeard, The Notorious Black Widow",United States,female,20.0,40,1900–1908,1900.0,1908.0,37.09024,-95.712891
Beltrán Dalay Cortes Carvajal,Beltrán,Dalay Cortes Carvajal,,Costa Rica,male,4.0,,1934–1938,1934.0,1938.0,9.748916999999999,-83.753428
Benjamin Tony Atkins,Benjamin,Tony Atkins,Woodward Corridor Killer,United States,male,11.0,,1991–1992,1991.0,1992.0,37.09024,-95.712891
Bernard Eugene Giles,Bernard,Eugene Giles,,United States,male,5.0,,1973,1973.0,1973.0,37.09024,-95.712891
Bernhard Prigan,Bernhard,Prigan,Der Würger; Autobahnmörder,Germany,male,4.0,,1947–1952,1947.0,1952.0,51.165691,10.451526
Bertha Gifford,Bertha,Gifford,,United States,female,3.0,17+,1909–1928,1909.0,1928.0,37.09024,-95.712891
Beverly Gail Allitt,Beverly,Gail Allitt,Angel of Death,United Kingdom,female,4.0,,1991,1991.0,1991.0,55.378051,-3.435973
Billy Lee Chadd,Billy,Lee Chadd,,United States,male,3.0,,1976–1984,1976.0,1984.0,37.09024,-95.712891
Billy Sunday Birt,Billy,Sunday Birt,,United States,male,3.0,3+,1972–1973,1972.0,1973.0,37.09024,-95.712891
Calvin Jackson,Calvin,Jackson,,United States,male,9.0,,1973–1974,1973.0,1974.0,37.09024,-95.712891
Carl Brandt,Carl,Brandt,,United States,male,3.0,6+,1971–2004,1971.0,2004.0,37.09024,-95.712891
Carl Eugene Watts,Carl,Eugene Watts,The Sunday Morning Slasher,United States,male,13.0,85,1974–1982,1974.0,1982.0,37.09024,-95.712891
Carl Großmann,Carl,Großmann,Die Bestie vom Schlesischen Bahnhof,Germany,male,3.0,23 – ca. 100,1918–1921,1918.0,1921.0,51.165691,10.451526
Carl Panzram,Carl,Panzram,,United States,male,4.0,18,1917–1929,1917.0,1929.0,37.09024,-95.712891
Carlton Michael Gary,Carlton,Michael Gary,Stocking Strangler,United States,male,7.0,,1977–1978,1977.0,1978.0,37.09024,-95.712891
Carroll Edward Cole,Carroll,Edward Cole,,United States,male,16.0,,1948–1980,1948.0,1980.0,37.09024,-95.712891
Cary Anthony Stayner,Cary,Anthony Stayner,Yosemite Murderer,United States,male,4.0,,1999,1999.0,1999.0,37.09024,-95.712891
Catherine Wilson,Catherine,Wilson,,United Kingdom,female,1.0,7,1854–1862,1854.0,1862.0,55.378051,-3.435973
Cayetano Santos Godino,Cayetano,Santos Godino,Big Eared Midget,Argentina,male,4.0,,1912,1912.0,1912.0,-38.416097,-63.61667199999999
Cecile Bombeek,Cecile,Bombeek,Schwester Godfrida,Belgium,female,3.0,33,1976–1978,1976.0,1978.0,50.503887,4.469936
Céline Lesage,Céline,Lesage,,France,female,6.0,,2000–2007,2000.0,2007.0,46.227638,2.213749
Cesar Francesco Barone,Cesar,Francesco Barone,,United States,male,4.0,4+,1991–1993,1991.0,1993.0,37.09024,-95.712891
Charles Albanese,Charles,Albanese,,United States,male,3.0,,1980–1981,1980.0,1981.0,37.09024,-95.712891
Charles Albright,Charles,Albright,"Eyeball Killer, Dallas Ripper, Dallas Slasher",United States,male,3.0,,1990–1991,1990.0,1991.0,37.09024,-95.712891
Charles Anthony Boyd,Charles,Anthony Boyd,,United States,male,3.0,,1986–1987,1986.0,1987.0,37.09024,-95.712891
Charles Cullen,Charles,Cullen,,United States,male,35.0,45,1988–2003,1988.0,2003.0,37.09024,-95.712891
Charles Howard Schmid,Charles,Howard Schmid,The Pied Piper of Tucson,United States,male,3.0,4,1964–1965,1964.0,1965.0,37.09024,-95.712891
Charles Ray Hatcher,Charles,Ray Hatcher,,United States,male,16.0,,1969–1982,1969.0,1982.0,37.09024,-95.712891
Charles Raymond Starkweather,Charles,Raymond Starkweather,,United States,male,11.0,,1957–1958,1957.0,1958.0,37.09024,-95.712891
Chester Dewayne Turner,Chester,Dewayne Turner,The Southside Slayer,United States,male,11.0,,1987–1998,1987.0,1998.0,37.09024,-95.712891
Christa Lehmann,Christa,Lehmann,,Germany,female,3.0,,1952–1954,1952.0,1954.0,51.165691,10.451526
Christine Laverne Falling,Christine,Laverne Falling,,United States,female,3.0,6,1980–1982,1980.0,1982.0,37.09024,-95.712891
Christine Malèvre,Christine,Malèvre,,France,female,6.0,31,1997–1998,1997.0,1998.0,46.227638,2.213749
Christman Gniperdoliga,Christman,Gniperdoliga,,Germany,male,,,?–1581,,1581.0,51.165691,10.451526
Christopher Bernard Wilder,Christopher,Bernard Wilder,The Beauty Queen Killer,United States,male,8.0,14,1984,1984.0,1984.0,37.09024,-95.712891
Christopher Dorner,Christopher,Dorner,,United States,male,3.0,,2013,2013.0,2013.0,37.09024,-95.712891
Christopher Mhlengwa Zikode,Christopher,Mhlengwa Zikode,Donnybrook Serial Killer,South Africa,male,18.0,29,?–1997,,1997.0,-30.559482,22.937506
Christopher Peterson,Christopher,Peterson,The Shotgun Killer,United States,male,7.0,,1990,1990.0,1990.0,37.09024,-95.712891
Cleophus Prince,Cleophus,Prince,The Clairemont Killer,United States,male,6.0,,1990,1990.0,1990.0,37.09024,-95.712891
Clifford Robert Olson,Clifford,Robert Olson,,Canada,male,11.0,,1980–1981,1980.0,1981.0,56.130366,-106.346771
Clinton Bankston Jr.,Clinton,Bankston Jr.,,United States,male,5.0,,1987,1987.0,1987.0,37.09024,-95.712891
Colin Ireland,Colin,Ireland,Gay Slayer,United Kingdom,male,5.0,,1993,1993.0,1993.0,55.378051,-3.435973
Curtis Don Brown,Curtis,Don Brown,Bandit,United States,male,3.0,18,1994–1986,1994.0,1986.0,37.09024,-95.712891
Cynthia Lynn Coffman,Cynthia,Lynn Coffman,,United States,female,4.0,,1986,1986.0,1986.0,37.09024,-95.712891
Cypka,Cypka,,,Poland,male,30.0,,1945–1950,1945.0,1950.0,51.919438,19.145136
Dagmar Johanne Amalie Overbye,Dagmar,Johanne Amalie Overbye,,Denmark,female,9.0,25,1913–1920,1913.0,1920.0,56.26392,9.501785
Dale R. Anderson,Dale,R. Anderson,,United States,male,2.0,7+,1978–1988,1978.0,1988.0,37.09024,-95.712891
Dallen Forrest Bounds,Dallen,Forrest Bounds,,United States,male,4.0,,1999,1999.0,1999.0,37.09024,-95.712891
Daniel Camargo Barbosa,Daniel,Camargo Barbosa,,Colombia,male,72.0,150,1974–1986,1974.0,1986.0,4.570868,-74.297333
Daniel Harold Rolling,Daniel,Harold Rolling,The Gainesville Ripper,United States,male,5.0,8,1990,1990.0,1990.0,37.09024,-95.712891
Daniel Joseph Blank,Daniel,Joseph Blank,,United States,male,6.0,,1996–1997,1996.0,1997.0,37.09024,-95.712891
Daniel Lee Corwin,Daniel,Lee Corwin,,United States,male,3.0,,1987,1987.0,1987.0,37.09024,-95.712891
Daniel Owen Conahan,Daniel,Owen Conahan,Hog Trail Murderer,United States,male,5.0,11,1994–1996,1994.0,1996.0,37.09024,-95.712891
Danny Lee Barber,Danny,Lee Barber,,United States,male,4.0,,1978–1980,1978.0,1980.0,37.09024,-95.712891
Danny Paul Bible,Danny,Paul Bible,,United States,male,4.0,,1979–1983,1979.0,1983.0,37.09024,-95.712891
Darja Nikolajewna Saltykowa,Darja,Nikolajewna Saltykowa,Saltytschicha,Russia,female,38.0,139,?–1762,,1762.0,61.52401,105.318756
Darrell Keith Rich,Darrell,Keith Rich,"Young Elk, The Hilltop Rapist",United States,male,4.0,,1978,1978.0,1978.0,37.09024,-95.712891
David Berkowitz,David,Berkowitz,Son of Sam,United States,male,6.0,,1976–1977,1976.0,1977.0,37.09024,-95.712891
David Edward Maust,David,Edward Maust,Crazy Dave,United States,male,5.0,,1974–2003,1974.0,2003.0,37.09024,-95.712891
David Joseph Carpenter,David,Joseph Carpenter,The Trailside Killer,United States,male,7.0,,1979–1981,1979.0,1981.0,37.09024,-95.712891
David Thabo Simelane,David,Thabo Simelane,,Swaziland,male,34.0,63,1998–2001,1998.0,2001.0,-26.522503,31.465866
Dayton Leroy Rogers,Dayton,Leroy Rogers,"The Molalla Forest Murderer, Molalla Forest Killer",United States,male,6.0,,1983–1987,1983.0,1987.0,37.09024,-95.712891
Dean Corll,Dean,Corll,The Candy Man,United States,male,28.0,30,1971–1973,1971.0,1973.0,37.09024,-95.712891
Dean Phillip Carter,Dean,Phillip Carter,,United States,male,5.0,,1984,1984.0,1984.0,37.09024,-95.712891
Della Sorenson,Della,Sorenson,,United States,female,8.0,,1918–1924,1918.0,1924.0,37.09024,-95.712891
Dellmus Charles Colvin,Dellmus,Charles Colvin,,United States,male,7.0,7+,1987–2005,1987.0,2005.0,37.09024,-95.712891
Denise Dianna Buchanan,Denise,Dianna Buchanan,,United States,female,2.0,3,1989–1993,1989.0,1993.0,37.09024,-95.712891
Dennis Andrew Nilsen,Dennis,Andrew Nilsen,"The Muswell Hill Murderer, The Kindly Killer",United Kingdom,male,15.0,,1978–1983,1978.0,1983.0,55.378051,-3.435973
Dennis Lynn Rader,Dennis,Lynn Rader,BTK-Killer,United States,male,10.0,,1974–1991,1974.0,1991.0,37.09024,-95.712891
Derrick Todd Lee,Derrick,Todd Lee,Baton Rouge Serial Killer,United States,male,7.0,10,1992–2003,1992.0,2003.0,37.09024,-95.712891
Detlef S.,Detlef,S.,Parkplatzmörder,Germany,male,2.0,,2010,2010.0,2010.0,51.165691,10.451526
Diana Lumbrera,Diana,Lumbrera,,United States,female,4.0,7,1976–1990,1976.0,1990.0,37.09024,-95.712891
Diane Odell,Diane,Odell,The Babies in Boxes Murder Case,United States,female,5.0,,1982–1985,1982.0,1985.0,37.09024,-95.712891
Dieter Zurwehme,Dieter,Zurwehme,,Germany,male,5.0,,1972–1999,1972.0,1999.0,51.165691,10.451526
Dimitris Vakrinos,Dimitris,Vakrinos,,Greece,male,5.0,,?–1997,,1997.0,39.074208,21.824312
Dominique Cottrez,Dominique,Cottrez,,France,female,8.0,,1989–2006,1989.0,2006.0,46.227638,2.213749
Donald Henry Gaskins,Donald,Henry Gaskins,Pee Wee,United States,male,9.0,110,1953–1982,1953.0,1982.0,37.09024,-95.712891
Donald Jay Beardslee,Donald,Jay Beardslee,,United States,male,3.0,,1969–1981,1969.0,1981.0,37.09024,-95.712891
Donald Leroy Evans,Donald,Leroy Evans,,United States,male,3.0,15-75,1970–1991,1970.0,1991.0,37.09024,-95.712891
Donald Neilson,Donald,Neilson,Black Panther,United Kingdom,male,4.0,,1975,1975.0,1975.0,55.378051,-3.435973
Donato Bilancia,Donato,Bilancia,"Monster von Ligurien, Riviera Serienmörder",Italy,male,17.0,,1997–1998,1997.0,1998.0,41.87194,12.56738
Dorothea Helen Puente,Dorothea,Helen Puente,,United States,female,3.0,9+,1982–1988,1982.0,1988.0,37.09024,-95.712891
Dorothy Jean Matajke,Dorothy,Jean Matajke,,United States,female,3.0,,1985–1987,1985.0,1987.0,37.09024,-95.712891
Dorothy Williams,Dorothy,Williams,,United States,female,3.0,,1987–1989,1987.0,1989.0,37.09024,-95.712891
Earle Leonard Nelson,Earle,Leonard Nelson,"The Gorilla Murderer, The Gorilla Killer, The Dark Strangler",United States,male,22.0,,1926–1927,1926.0,1927.0,37.09024,-95.712891
Ed Gein,Ed,Gein,Plainfield Ghoul,United States,male,2.0,2+,1954–1957,1954.0,1957.0,37.09024,-95.712891
Edmund Emil Kemper,Edmund,Emil Kemper,Co-Ed-Killer,United States,male,10.0,12,1963–1973,1963.0,1973.0,37.09024,-95.712891
Edson Isidoro Guimarães,Edson,Isidoro Guimarães,,Brazil,male,4.0,5,1999,1999.0,1999.0,-14.235004,-51.92528
Edward Castro,Edward,Castro,,United States,male,3.0,,1987,1987.0,1987.0,37.09024,-95.712891
Edward Edwards,Edward,Edwards,,United States,male,5.0,,1977–1996,1977.0,1996.0,37.09024,-95.712891
Edward J. Adams,Edward,J. Adams,,United States,male,7.0,,1920–1921,1920.0,1921.0,37.09024,-95.712891
Edward Joseph Leonski,Edward,Joseph Leonski,The Brownout Strangler,,male,3.0,,1942,1942.0,1942.0,36.524606,-95.0294497
Efren Saldivar,Efren,Saldivar,,United States,male,6.0,50,1988–1998,1988.0,1998.0,37.09024,-95.712891
Egidius Schiffer,Egidius,Schiffer,Würger von Aachen,Germany,male,5.0,,1983–1990,1983.0,1990.0,51.165691,10.451526
Elfriede Blauensteiner,Elfriede,Blauensteiner,Schwarze Witwe,Austria,female,3.0,,1992–1997,1992.0,1997.0,47.516231,14.550072
Elias Abuelazam,Elias,Abuelazam,The Serial Slasher/The Serial Stabber,United States,male,5.0,,2009–2010,2009.0,2010.0,37.09024,-95.712891
Elias Xitavhudzi,Elias,Xitavhudzi,Pangaman,South Africa,male,16.0,,1960s ,,,-30.559482,22.937506
Elifasi Msomi,Elifasi,Msomi,South Africa's Axe Killer,South Africa,male,15.0,,?–1956,,1956.0,-30.559482,22.937506
Elisabeth Wiese,Elisabeth,Wiese,,Germany,female,5.0,,?–1904,,1904.0,51.165691,10.451526
Ellen Etheridge,Ellen,Etheridge,,United States,female,4.0,,1913,1913.0,1913.0,37.09024,-95.712891
Elroy Chester,Elroy,Chester,,United States,male,5.0,,1997–1998,1997.0,1998.0,37.09024,-95.712891
Enrico Ballor,Enrico,Ballor,,Italy,male,4.0,,1897–1900,1897.0,1900.0,41.87194,12.56738
Enriqueta Martí i Ripollés,Enriqueta,Martí i Ripollés,Vampirin von Barcelona,Spain,female,12.0,20,?–1912,,1912.0,40.46366700000001,-3.74922
Eric Edgar Cooke,Eric,Edgar Cooke,The Night Caller,Australia,male,8.0,,1959–1963,1959.0,1963.0,-25.274398,133.775136
Erich Hauert,Erich,Hauert,Monster vom Zollikerberg,Switzerland,male,3.0,,1982–1993,1982.0,1993.0,46.818188,8.227511999999999
Ernst Dostal,Ernst,Dostal,,Austria,male,3.0,,1973,1973.0,1973.0,47.516231,14.550072
Ernst Karl,Ernst,Karl,,Austria,male,3.0,,1968–1974,1968.0,1974.0,47.516231,14.550072
Ernst-Dieter Beck,Ernst-Dieter,Beck,,Germany,male,3.0,,1961–1968,1961.0,1968.0,51.165691,10.451526
Erwin Hagedorn,Erwin,Hagedorn,,Germany,male,3.0,,1969–1971,1969.0,1971.0,51.165691,10.451526
Erzsébet Báthory,Erzsébet,Báthory,Blutgräfin,Hungary,female,80.0,650,1590–1610,1590.0,1610.0,47.162494,19.5033041
Eugen Weidmann,Eugen,Weidmann,,France,male,6.0,,1937,1937.0,1937.0,46.227638,2.213749
Eugene Butler (Serienmörder),Eugene,Butler (Serienmörder),,United States,male,6.0,,1900–1906,1900.0,1906.0,37.09024,-95.712891
Eugene Victor Britt,Eugene,Victor Britt,,United States,male,3.0,11,1995,1995.0,1995.0,37.09024,-95.712891
Eusebius Pieydagnelle,Eusebius,Pieydagnelle,,Italy,male,6.0,,1878,1878.0,1878.0,41.87194,12.56738
Ferdinand Gamper,Ferdinand,Gamper,Serienkiller von Meran,Italy,male,6.0,,1996,1996.0,1996.0,41.87194,12.56738
Francis Heaulme,Francis,Heaulme,Criminal Backpacker,France,male,7.0,,1984–1989,1984.0,1989.0,46.227638,2.213749
Francisca Ballesteros,Francisca,Ballesteros,The Poisoner of Melilla,Spain,female,3.0,,1990–2004,1990.0,2004.0,40.46366700000001,-3.74922
Francisco Acevedo,Francisco,Acevedo,,United States,male,3.0,,1989–1996,1989.0,1996.0,37.09024,-95.712891
Francisco Das Chagas Rodrigues de Brito,Francisco,Das Chagas Rodrigues de Brito,,Brazil,male,30.0,42,1989–2003,1989.0,2003.0,-14.235004,-51.92528
Francisco de Assis Pereira,Francisco,de Assis Pereira,Maníaco do Parque,Brazil,male,9.0,10,?–1998,,1998.0,-14.235004,-51.92528
Francisko del Junco,Francisko,del Junco,,United States,male,4.0,,1995–1996,1995.0,1996.0,37.09024,-95.712891
Frank Gust,Frank,Gust,Rhein-Ruhr-Ripper,Germany,male,4.0,,1994–1998,1994.0,1998.0,51.165691,10.451526
Franklin DeWayne Alix,Franklin,DeWayne Alix,,United States,male,4.0,,1997–1998,1997.0,1998.0,37.09024,-95.712891
Franz Josef Ludy,Franz,Josef Ludy,,Germany,male,4.0,,1950–1968,1950.0,1968.0,51.165691,10.451526
Franz Stockreiter,Franz,Stockreiter,,Austria,male,3.0,,1974–1995,1974.0,1995.0,47.516231,14.550072
Frederick Mors,Frederick,Mors,,United States,male,8.0,,1914–1915,1914.0,1915.0,37.09024,-95.712891
Friedrich Haarmann,Friedrich,Haarmann,"Werwolf von Hannover, Vampir von Hannover, Schlächter von Hannover",Germany,male,24.0,27,1918–1924,1918.0,1924.0,51.165691,10.451526
Friedrich Schumann,Friedrich,Schumann,,Germany,male,6.0,11,1911–1921,1911.0,1921.0,51.165691,10.451526
Fritz Honka,Fritz,Honka,,Germany,male,4.0,,1970–1975,1970.0,1975.0,51.165691,10.451526
G'dongalay Parlo Berry,G'dongalay,Parlo Berry,,United States,male,3.0,,1995–1996,1995.0,1996.0,37.09024,-95.712891
Gail Savage,Gail,Savage,,United States,female,3.0,,1990–1993,1990.0,1993.0,37.09024,-95.712891
Gao Chengyong,Gao,Chengyong,,China,male,,at least 11,1988–2002,1988.0,2002.0,35.86166,104.195397
Gary Alan Walker,Gary,Alan Walker,,United States,male,6.0,,1984,1984.0,1984.0,37.09024,-95.712891
